

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 19 11:33:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
   664  00FC60  20                 	db	32
   665  00FC61  4D                 	db	77	;'M'
   666  00FC62  69                 	db	105	;'i'
   667  00FC63  57                 	db	87	;'W'
   668  00FC64  69                 	db	105	;'i'
   669  00FC65  20                 	db	32
   670  00FC66  20                 	db	32
   671  00FC67  44                 	db	68	;'D'
   672  00FC68  65                 	db	101	;'e'
   673  00FC69  6D                 	db	109	;'m'
   674  00FC6A  6F                 	db	111	;'o'
   675  00FC6B  20                 	db	32
   676  00FC6C  20                 	db	32
   677  00FC6D  20                 	db	32
   678  00FC6E  20                 	db	32
   679  00FC6F  53                 	db	83	;'S'
   680  00FC70  65                 	db	101	;'e'
   681  00FC71  6C                 	db	108	;'l'
   682  00FC72  66                 	db	102	;'f'
   683  00FC73  20                 	db	32
   684  00FC74  54                 	db	84	;'T'
   685  00FC75  65                 	db	101	;'e'
   686  00FC76  73                 	db	115	;'s'
   687  00FC77  74                 	db	116	;'t'
   688  00FC78  20                 	db	32
   689  00FC79  4D                 	db	77	;'M'
   690  00FC7A  6F                 	db	111	;'o'
   691  00FC7B  64                 	db	100	;'d'
   692  00FC7C  65                 	db	101	;'e'
   693  00FC7D  20                 	db	32
   694  00FC7E  00                 	db	0
   695  00FC7F  20                 	db	32
   696  00FC80  47                 	db	71	;'G'
   697  00FC81  65                 	db	101	;'e'
   698  00FC82  74                 	db	116	;'t'
   699  00FC83  20                 	db	32
   700  00FC84  43                 	db	67	;'C'
   701  00FC85  6C                 	db	108	;'l'
   702  00FC86  6F                 	db	111	;'o'
   703  00FC87  73                 	db	115	;'s'
   704  00FC88  65                 	db	101	;'e'
   705  00FC89  72                 	db	114	;'r'
   706  00FC8A  20                 	db	32
   707  00FC8B  74                 	db	116	;'t'
   708  00FC8C  6F                 	db	111	;'o'
   709  00FC8D  20                 	db	32
   710  00FC8E  20                 	db	32
   711  00FC8F  20                 	db	32
   712  00FC90  20                 	db	32
   713  00FC91  20                 	db	32
   714  00FC92  20                 	db	32
   715  00FC93  74                 	db	116	;'t'
   716  00FC94  68                 	db	104	;'h'
   717  00FC95  65                 	db	101	;'e'
   718  00FC96  20                 	db	32
   719  00FC97  44                 	db	68	;'D'
   720  00FC98  6F                 	db	111	;'o'
   721  00FC99  6F                 	db	111	;'o'
   722  00FC9A  72                 	db	114	;'r'
   723  00FC9B  20                 	db	32
   724  00FC9C  20                 	db	32
   725  00FC9D  20                 	db	32
   726  00FC9E  20                 	db	32
   727  00FC9F  00                 	db	0
   728  00FCA0  20                 	db	32
   729  00FCA1  20                 	db	32
   730  00FCA2  20                 	db	32
   731  00FCA3  4D                 	db	77	;'M'
   732  00FCA4  69                 	db	105	;'i'
   733  00FCA5  63                 	db	99	;'c'
   734  00FCA6  72                 	db	114	;'r'
   735  00FCA7  6F                 	db	111	;'o'
   736  00FCA8  63                 	db	99	;'c'
   737  00FCA9  68                 	db	104	;'h'
   738  00FCAA  69                 	db	105	;'i'
   739  00FCAB  70                 	db	112	;'p'
   740  00FCAC  20                 	db	32
   741  00FCAD  20                 	db	32
   742  00FCAE  20                 	db	32
   743  00FCAF  20                 	db	32
   744  00FCB0  20                 	db	32
   745  00FCB1  20                 	db	32
   746  00FCB2  20                 	db	32
   747  00FCB3  44                 	db	68	;'D'
   748  00FCB4  6F                 	db	111	;'o'
   749  00FCB5  6F                 	db	111	;'o'
   750  00FCB6  72                 	db	114	;'r'
   751  00FCB7  20                 	db	32
   752  00FCB8  55                 	db	85	;'U'
   753  00FCB9  6E                 	db	110	;'n'
   754  00FCBA  6C                 	db	108	;'l'
   755  00FCBB  6F                 	db	111	;'o'
   756  00FCBC  63                 	db	99	;'c'
   757  00FCBD  6B                 	db	107	;'k'
   758  00FCBE  20                 	db	32
   759  00FCBF  20                 	db	32
   760  00FCC0  00                 	db	0
   761  00FCC1  4E                 	db	78	;'N'
   762  00FCC2  6F                 	db	111	;'o'
   763  00FCC3  20                 	db	32
   764  00FCC4  44                 	db	68	;'D'
   765  00FCC5  65                 	db	101	;'e'
   766  00FCC6  76                 	db	118	;'v'
   767  00FCC7  69                 	db	105	;'i'
   768  00FCC8  63                 	db	99	;'c'
   769  00FCC9  65                 	db	101	;'e'
   770  00FCCA  20                 	db	32
   771  00FCCB  46                 	db	70	;'F'
   772  00FCCC  6F                 	db	111	;'o'
   773  00FCCD  75                 	db	117	;'u'
   774  00FCCE  6E                 	db	110	;'n'
   775  00FCCF  64                 	db	100	;'d'
   776  00FCD0  20                 	db	32
   777  00FCD1  6F                 	db	111	;'o'
   778  00FCD2  72                 	db	114	;'r'
   779  00FCD3  20                 	db	32
   780  00FCD4  4F                 	db	79	;'O'
   781  00FCD5  75                 	db	117	;'u'
   782  00FCD6  74                 	db	116	;'t'
   783  00FCD7  20                 	db	32
   784  00FCD8  6F                 	db	111	;'o'
   785  00FCD9  66                 	db	102	;'f'
   786  00FCDA  20                 	db	32
   787  00FCDB  52                 	db	82	;'R'
   788  00FCDC  61                 	db	97	;'a'
   789  00FCDD  6E                 	db	110	;'n'
   790  00FCDE  67                 	db	103	;'g'
   791  00FCDF  65                 	db	101	;'e'
   792  00FCE0  20                 	db	32
   793  00FCE1  00                 	db	0
   794  00FCE2  20                 	db	32
   795  00FCE3  55                 	db	85	;'U'
   796  00FCE4  6E                 	db	110	;'n'
   797  00FCE5  6C                 	db	108	;'l'
   798  00FCE6  6F                 	db	111	;'o'
   799  00FCE7  63                 	db	99	;'c'
   800  00FCE8  6B                 	db	107	;'k'
   801  00FCE9  20                 	db	32
   802  00FCEA  44                 	db	68	;'D'
   803  00FCEB  6F                 	db	111	;'o'
   804  00FCEC  6F                 	db	111	;'o'
   805  00FCED  72                 	db	114	;'r'
   806  00FCEE  20                 	db	32
   807  00FCEF  3F                 	db	63	;'?'
   808  00FCF0  20                 	db	32
   809  00FCF1  20                 	db	32
   810  00FCF2  53                 	db	83	;'S'
   811  00FCF3  57                 	db	87	;'W'
   812  00FCF4  31                 	db	49	;'1'
   813  00FCF5  3A                 	db	58	;':'
   814  00FCF6  20                 	db	32
   815  00FCF7  59                 	db	89	;'Y'
   816  00FCF8  45                 	db	69	;'E'
   817  00FCF9  53                 	db	83	;'S'
   818  00FCFA  20                 	db	32
   819  00FCFB  20                 	db	32
   820  00FCFC  53                 	db	83	;'S'
   821  00FCFD  57                 	db	87	;'W'
   822  00FCFE  32                 	db	50	;'2'
   823  00FCFF  3A                 	db	58	;':'
   824  00FD00  4E                 	db	78	;'N'
   825  00FD01  4F                 	db	79	;'O'
   826  00FD02  00                 	db	0
   827  00FD03  53                 	db	83	;'S'
   828  00FD04  57                 	db	87	;'W'
   829  00FD05  31                 	db	49	;'1'
   830  00FD06  3A                 	db	58	;':'
   831  00FD07  20                 	db	32
   832  00FD08  41                 	db	65	;'A'
   833  00FD09  20                 	db	32
   834  00FD0A  20                 	db	32
   835  00FD0B  20                 	db	32
   836  00FD0C  20                 	db	32
   837  00FD0D  20                 	db	32
   838  00FD0E  20                 	db	32
   839  00FD0F  20                 	db	32
   840  00FD10  20                 	db	32
   841  00FD11  20                 	db	32
   842  00FD12  20                 	db	32
   843  00FD13  53                 	db	83	;'S'
   844  00FD14  57                 	db	87	;'W'
   845  00FD15  32                 	db	50	;'2'
   846  00FD16  3A                 	db	58	;':'
   847  00FD17  20                 	db	32
   848  00FD18  53                 	db	83	;'S'
   849  00FD19  75                 	db	117	;'u'
   850  00FD1A  69                 	db	105	;'i'
   851  00FD1B  76                 	db	118	;'v'
   852  00FD1C  61                 	db	97	;'a'
   853  00FD1D  6E                 	db	110	;'n'
   854  00FD1E  74                 	db	116	;'t'
   855  00FD1F  20                 	db	32
